x,y
0.8490506290543778,0.18117179417086055
0.46829261807872646,1.8101508700649331
-0.7006095033890418,0.38827463919262656
0.1602150597710883,-0.09474817782659328
0.33701989349400696,-0.5140882257879389
-0.9831756439084197,-0.5089074828396596
0.19323763218840823,-0.7993921940060784
0.6072689887266558,0.025731762736693906
-0.5515562549138537,0.7970123133220346
-0.9828611796792869,1.068332702167761
-0.47521310689667556,0.46049741354571444
0.8888808215204258,-0.12904144568915904
1.2500030291911914,-0.22622398413183592
-0.2773275959102939,1.1738404602784782
-1.250384971200585,-1.0666799322145182
0.3009856683519607,0.22752947467099752
0.1666982888840594,1.4832447740603556
-0.6180217481365536,-0.39090429261884524
-0.8947278577622281,0.6229282649110358
-0.2980856981952528,0.18337766800268981
0.10125459905345399,0.0763198550427878
-0.9421646818196481,0.6118934391496863
-0.3027826429586211,-0.1683216641018898
-0.7403829993779777,-2.7959689276570354
0.4774731044185212,0.20305222970502912
0.8030682767231696,2.3783521476133767
0.4664251250424378,1.3703886027370924
-1.943773172608906,0.7544584681142307
1.1503264399663484,0.67221450166165
-0.7535201505065998,0.9805674051251666
-1.0216214782362436,-1.762704504582462
0.29301349684781886,-0.9651698144669131
-0.405777714128804,-0.9184124027775921
0.5362727472474415,-0.379696171207539
-0.6225517188240153,0.9146720321588739
0.9515410946890415,1.386051713238409
-0.4606561886439258,1.13356169134998
-0.25786681148240603,-0.9347118962796193
2.1259386114556302,0.3772011027951247
1.630919967941531,-0.155878203156949
-0.19644776883363943,-0.35104837413346424
2.55268115871779,0.8029085274599604
0.613566526169319,0.03557416675281307
0.21506451448165792,-0.15182229370500047
-0.31958438890522695,-0.20412397134311328
-0.1013274041602129,-0.7801583879572705
1.5445086935754735,0.5607893317047606
2.1151468451683333,0.14751000549475463
1.1759977997572124,-1.2765461078368365
-1.1141592384361478,-1.4622468633492078
-1.398144678213862,0.2808202368048524
0.4929499038064748,-0.8516711373317425
-1.6754372862347244,-1.119787567293013
0.9112774370924519,0.060094440493402054
0.41139099825843517,-0.829772248681739
-1.4807196303564731,-1.899490132658039
-0.19648540396394196,-1.3891420268504373
-1.3201515825619534,0.8744420415783116
1.4003486040825044,-0.27560096058809236
-0.056049239896036204,-1.2267238590238054
2.2962549611911336,0.7185533264518293
1.6184282184338816,1.1608259559259888
-0.04866681834578085,-1.005233630233718
-0.20916037846370397,0.180713910820922
0.2279280894440687,0.7592056047230653
1.602476775755156,-0.681195351448985
-0.020206827849894922,0.695480347185372
-0.470632241500878,-0.5482843411418222
0.2341312102136919,-1.5906649389339713
1.029935125350917,0.3880816428144597
2.1309426036464365,1.2888603688323035
0.8561206075095815,-1.9021374752747233
-0.2500820227146776,0.12536663552532626
0.411081043373087,-0.45627000936944445
0.24583065556084702,-0.2053159381802573
-0.272361013865161,1.2716601797979044
0.7130503327058214,1.4334206618068965
0.3008226645725246,-0.8464644300522294
-0.9250700586039167,0.21553582270688776
-1.2565177860687773,-0.004791027659734694
-2.009808299635495,-0.997697465851888
1.1332344517820236,0.012278761840541243
-1.034594151267775,0.8210615583389399
-0.379884232238685,-1.1474062625697001
-1.4805900941339913,-0.576229063245837
1.2838103651933945,0.9671396167042408
-0.0295530892367646,-0.10454158218062105
1.302885479339973,0.07460390291846075
-0.9285436018685639,-0.48484726845686105
0.7739307990149762,1.0699216149164534
0.06740563556658241,-0.46225981963544344
0.8475286963329893,0.7864688500396002
-0.26871992894634616,0.39203407523440587
0.8047783493719823,0.07238691681594377
-0.5447158542196496,0.3593366766467846
-1.626998075898487,-1.866816380126761
-0.04031500344157022,-0.10467330736294593
1.2763471701296423,0.5667422535704995
-1.5851014768806304,0.6695565454848453
0.3536494828595812,1.0126016172507482
0.20537413886546968,-0.10565357870961577
0.2928134130589412,0.46290585600765105
-1.7908419403624845,0.8959172473601863
0.4055001810540644,-0.8591718465677352
0.8018900070909485,0.08187309516445496
0.28237557624456194,1.0072653176010546
-0.20533304031255437,0.07435238921070372
-0.4888606913150483,0.7155082060209237
2.9032475711406205,1.2890003955403218
1.6943202727154423,0.06014208231362845
0.2888204153527311,-0.2625020200820402
-1.2056782004716375,0.5820460234259475
-0.6908714750715107,0.7689467996527332
-0.7234615380788704,1.8869789544657123
-0.11487420748982372,-0.18240610774928434
0.4946764122466246,0.27041560715014745
0.9968053826893915,0.4842934582917588
1.0346272672205514,1.1581466048452262
-0.10308491674153143,0.20838814499856656
1.3167290587090674,-0.3652630996067548
-0.45547213516183616,0.5268255501084553
0.7132462416266488,-0.006246471269225544
0.5944011811450555,-0.8381866403967554
-0.31689328041505294,-0.1273056431345284
-0.13648205554253265,-0.44944030463457746
-0.15090119103336241,0.3756174285715964
-0.5899737557570515,1.078604901121173
1.0472933120716277,0.06580217754557227
-0.13607431034003914,1.6420562480616077
0.2674030616394722,-0.44679342576006587
-0.029719355646380584,0.223245831729035
0.5683994250615587,0.8830185016436723
-1.0807378184722143,1.2206019814554256
0.5890261635079648,-1.6793571373542673
0.5728645279113511,3.165384038547696
0.657413490122839,1.4773973604260098
1.414302069006922,-0.07985276275495837
-0.6880485738588669,0.9921419449001849
1.643939648282643,1.3343925983266927
-1.5685471089067473,0.28152387086291636
-0.018554312154786156,1.3744732731562603
-0.5775322178054502,-0.5667537990449503
-1.36317631687658,-0.2754368076061856
-0.7952497450111085,-1.0895791785716937
1.4365428198985024,-0.5936344802903772
0.6746891584638821,-0.5997204815350732
-0.6825321918841942,0.03864185393820966
-0.8163658789184579,-0.13645404667718156
-0.6955592455247198,-0.9428940032074965
0.2524089678465092,0.6536931772386073
0.7476000948199608,-0.30768726754473347
0.4053099015426897,-0.20436271439000517
0.039480355928708105,-0.573789336516285
-0.546365549043991,-0.513751198599741
0.5210687917133412,-0.8111601682053663
0.7767716284427026,0.013427135106000758
0.4763202372327945,-1.7044333374813072
1.6773855574310774,-0.20366489264126475
1.0065338832001556,-1.5277526617844475
2.380565056826925,0.701924748773608
-0.8127900906797678,1.9299254954577159
0.4885209540329502,-0.20319817459502032
-0.19930756120038992,-0.04200189381312044
2.058092388893993,0.07568630538455193
-0.41933939993173314,2.26773840699642
-0.9620881815028732,-0.46378723448488657
0.0011616301126384173,-0.2794215062378249
-1.8558353724966221,0.16820591602472498
-1.2854064275050912,-1.7993244138633635
-0.08494990238612952,2.2178279707624764
-0.5562924312146572,0.7027015627072122
-1.1221456464031105,1.093331327155039
0.023718354987939304,0.6278645239121818
-1.2651557606003516,1.808516763355292
0.056820213327675895,-0.057346073182172545
0.823297517499033,1.2897692742695257
0.6333518019323551,-2.2771167067836524
-1.4709396979292921,0.09190642646742009
-0.25130131075371265,0.49490744949608595
0.08302132125569602,-0.5768387986699691
0.014513953418764224,-1.0444791936130955
1.4184023164107966,0.48411633876746357
-0.3940538248420519,-0.2298672187177377
-0.2949388894888641,1.521401277181914
0.46622585016197626,2.904173698640139
0.3602459652048447,1.7338102958705668
0.32672060515987195,-1.1186909315928766
-0.7939563169816917,0.8969528702603583
1.3549076741718824,1.7916302805047484
-2.397797618222621,-0.5367922515708027
-1.3602344331979614,0.6890826519442981
-2.8034826986688737,-1.6379942323674597
-0.8676268291110836,-0.15053717281483645
0.2866399564532043,0.06063470430316759
-0.6535269817325776,0.36736025333165656
-0.9542560402070341,1.4231637898380514
0.8539982582890757,1.209237714465915
-1.649778028121601,-0.1694147338297891
-0.5014188464455602,0.3721791880441381
0.5508794349586603,-2.42606822457828
0.8217167533725833,-0.9941523092665622
-0.5836705314902734,-0.7479628333297647
0.2631354068898502,0.4251708304035094
-0.2782201445815653,-0.8326658815514484
-1.4397717597789275,0.03275920103845362
-1.0224897419529357,-1.076403681486151
1.7270835540573366,-0.3001549722282174
-0.3697869611300034,-0.2220268083997248
0.31787589281796463,0.030632593205079973
-0.5882710890830274,-0.6429127248867241
0.3833363938376385,-0.5566556089951027
-0.8018941813904014,0.9156635238858283
-0.14045743041916836,-0.45188836839308555
0.22391902185725623,-0.37646232825893594
-0.034702889424244224,0.6002047672471866
0.3047037258803113,-0.5893880384157689
-0.6385216109166311,1.8775811025100126
-0.20803901329379298,0.3059711865879145
1.0407552464729115,0.4160482011502191
0.9413770860026034,-0.6017020716069871
0.059671533498474386,0.2530184747380904
0.46582803359418673,0.9978093040065128
-0.43975399071264903,0.20585762091030715
1.2678498518658958,1.3741867826435297
1.601577580759272,0.4894346816512707
-0.30547799880323817,-0.20843657419510514
0.22071405701554042,-0.6107567038635332
-1.6999705339137248,0.9993610026593998
0.3100815500978898,-0.3835518515547048
-0.6789997633505489,0.15395329880430375
-1.074438196182834,0.46338691203230686
-1.9315263673886907,-0.5724960401213616
0.9081599745995335,0.8739625077796221
-1.5302368180984072,1.1781701624859795
0.16242547742377372,1.360912833354704
1.332615719885434,0.46339239587627296
0.061420349422766946,-1.3470647991513174
0.6339340748883971,-1.8979932797529941
-0.5218700904093,0.7124395400233164
0.43103935537123544,-0.22501271178640045
0.6236407027924477,0.7197771785189297
0.28764646527721266,0.0025469615453544616
-0.2126734478955113,0.3842220593088816
-0.4676702998216723,-0.37386529535612567
1.3439981751856527,-1.7069735178290388
1.5646243188523783,1.304447506716103
0.42817011988509013,-0.06506580547057407
-0.4696795820010186,-0.5438450419595449
-1.1809278321495997,0.10213593267713593
-0.6311021718600063,-1.3445459683466703
-2.1066847696053888,-0.6181721605937406
0.7141736590919411,-0.5172091531998508
-0.6195364428414125,-0.7920378426037736
0.4733468970003967,-2.4818688706743584
0.9591022021857032,0.6635151247724859
-0.13433257820198743,0.1887728668492194
0.9848547274505464,0.3692679657842931
-0.4516710974155636,-0.09004525408644297
-0.3147594512397062,1.0195247511518226
0.6870660576011396,0.8488948556930913
-0.1753251366833269,-1.890983669211111
-0.2823864921650662,0.5678281025701729
0.21964913353302998,-1.9201074892798382
-0.277561927501339,-1.689243670257083
0.23932330464332616,-0.20649678515323075
-0.22763047962159297,-1.0102300587032855
0.33052467183004874,-0.7078764649351164
0.06806516576177167,0.970050675833392
-0.49226296934815367,-0.4670474102244122
0.9128010403438956,0.17132818798681096
0.45871535314052214,1.2086609715062597
1.325751594117041,0.09805390873103012
-1.0733869555384339,0.16744139346813816
-1.8244307269286943,1.0141368039752778
-1.4672623034642251,-0.9058363654801721
-0.38521678783556634,-0.2589423397456787
0.9220463241626011,0.7147238627486907
-0.19370509971840916,0.3362146203038147
1.7527158824069544,1.1219645807987946
-1.3855921923411547,-0.1564220086098251
-0.5625755182977457,1.8605333472596306
-1.2860530704877755,0.19774232689295262
0.8119515452279894,-0.16294663294309333
-0.9298849402363816,0.9454496652966347
1.8010773775302027,0.11106494640783697
-0.21097937283438795,1.5845619653400251
0.2757168959908471,1.3365474572730813
-0.9242160582090997,-0.3221292304242018
0.5585787981180151,-0.09445961613470331
-1.5761802185316673,-0.96247922851818
0.7012402555213243,-0.15421867440392287
1.1860411455872117,0.8153469606104566
0.5253732971592647,0.41813884517335626
0.031385416565540836,0.7811589016041428
0.14371007396978164,0.171998493980715
0.03673646599243148,-0.2176179212605368
0.7401418398904929,-0.05620077459010423
-0.8409661062395816,-0.7087941769778794
-0.933458554881551,0.8547873602901102
-1.6954184837876227,0.17094474815808705
0.03635111614887667,0.26716433490235747
-1.0726800290603087,-1.091152824306162
-0.6766316371009695,1.521475037623978
-0.9000307232312194,-1.7552587751182092
-0.3386069270753571,-0.3522398295219709
0.8136619630257907,-0.15229672060902935
1.1430523656742317,1.74914408791554
0.8559539078735214,-1.055068586952506
-0.7780014993571498,0.29874415518712083
0.4007330213803541,1.0601815977870601
0.8312849552295674,-0.6745821983152821
-0.47514002042823156,0.19046021196619642
0.1787349154972621,-0.7893071313163977
-2.285237469744163,1.2639357741667974
2.005257750426655,0.9985232706402043
0.02075080341659064,0.07474348036043672
-1.6108010861175788,-0.5656767687752149
-0.6119025966870416,-1.306197953857985
0.22971704875632093,0.4555637041757933
-2.3753716726128054,0.009418077064864784
-0.9013508312446715,-0.04863026598329802
-0.5193986831980263,1.3326679706370517
0.8775060621258286,-1.2309544974259512
0.39522781694843956,0.3637795158218566
-1.4647824694995535,1.0228402316168588
-1.076001454166976,0.09618236970876021
-0.3051371635590646,-1.100860589443929
1.3840803518499158,-0.38950246842713016
